"FullName","Length","LastWriteTime"
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\ca-certificates-2025.11.4-haa95532_0.json","1686","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\expat-2.7.3-h9214b88_0.json","6353","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\history","1041","06/11/2025 12:50:36 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\libffi-3.4.4-hd77b12b_1.json","4802","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\libzlib-1.3.1-h02ab6af_0.json","1686","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\openssl-3.0.18-h543e019_0.json","59589","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\pip-25.2-pyhc872135_1.json","272949","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\python-3.11.14-h981015d_0.json","880669","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\setuptools-80.9.0-py311haa95532_0.json","373289","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\sqlite-3.50.2-hda9a48d_1.json","2739","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\tk-8.6.15-hf199647_0.json","392155","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\tzdata-2025b-h04d1e81_0.json","212246","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\ucrt-10.0.22621.0-haa95532_0.json","32967","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\vc-14.3-h2df5915_10.json","949","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\vc14_runtime-14.44.35208-h4927774_10.json","9529","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\vs2015_runtime-14.44.35208-ha6b5a95_10.json","1063","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\wheel-0.45.1-py311haa95532_0.json","27964","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\xz-5.6.4-h4754444_1.json","16867","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\conda-meta\zlib-1.3.1-h02ab6af_0.json","3865","06/11/2025 12:50:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\py.ico","75809","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\pyc.ico","78396","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\pyexpat.pyd","65864","21/10/2025 12:34:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\select.pyd","30536","21/10/2025 12:34:27 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\unicodedata.pyd","1139016","21/10/2025 12:34:30 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\winsound.pyd","31048","21/10/2025 12:34:33 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\xxlimited.pyd","25928","21/10/2025 12:34:36 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\xxlimited_35.pyd","25416","21/10/2025 12:34:39 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_asyncio.pyd","67400","21/10/2025 12:34:42 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_bz2.pyd","36168","21/10/2025 12:34:44 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_ctypes.pyd","132936","21/10/2025 12:34:47 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_ctypes_test.pyd","37192","21/10/2025 12:34:50 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_decimal.pyd","302408","21/10/2025 12:34:53 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_elementtree.pyd","74056","21/10/2025 12:34:56 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_hashlib.pyd","62280","21/10/2025 12:34:59 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_lzma.pyd","48968","21/10/2025 12:35:02 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_msi.pyd","44872","21/10/2025 12:35:05 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_multiprocessing.pyd","35144","21/10/2025 12:35:07 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_overlapped.pyd","54600","21/10/2025 12:35:10 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_queue.pyd","32072","21/10/2025 12:35:13 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_socket.pyd","81224","21/10/2025 12:35:16 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_sqlite3.pyd","110408","21/10/2025 12:35:19 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_ssl.pyd","182600","21/10/2025 12:35:22 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_testbuffer.pyd","55112","21/10/2025 12:35:25 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_testcapi.pyd","146760","21/10/2025 12:35:29 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_testconsole.pyd","26952","21/10/2025 12:35:32 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_testimportmultiple.pyd","24904","21/10/2025 12:35:35 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_testinternalcapi.pyd","39752","21/10/2025 12:35:38 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_testmultiphase.pyd","37192","21/10/2025 12:35:41 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_tkinter.pyd","65864","21/10/2025 12:35:44 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_uuid.pyd","25416","21/10/2025 12:35:47 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\DLLs\_zoneinfo.pyd","45384","21/10/2025 12:35:50 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\etc\aau_token","22","06/11/2025 12:50:36 p. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\etc\conda\activate.d\openssl_activate.bat","146","03/10/2025 04:55:53 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\etc\conda\activate.d\openssl_activate.ps1","150","03/10/2025 04:55:53 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\etc\conda\activate.d\openssl_activate.sh","162","03/10/2025 04:55:53 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\etc\conda\deactivate.d\openssl_deactivate.bat","125","03/10/2025 04:55:53 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\etc\conda\deactivate.d\openssl_deactivate.ps1","154","03/10/2025 04:55:53 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\etc\conda\deactivate.d\openssl_deactivate.sh","130","03/10/2025 04:55:53 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\abstract.h","31404","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\bltinmodule.h","264","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\boolobject.h","1212","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\bytearrayobject.h","1462","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\bytesobject.h","2617","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\ceval.h","6255","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\codecs.h","7071","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\compile.h","520","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\complexobject.h","724","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\datetime.h","9635","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\descrobject.h","1256","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\dictobject.h","3852","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\dynamic_annotations.h","22471","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\enumobject.h","253","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\errcode.h","1780","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\exports.h","1098","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\fileobject.h","1570","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\fileutils.h","507","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\floatobject.h","1530","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\frameobject.h","336","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\genericaliasobject.h","334","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\import.h","3025","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\intrcheck.h","772","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\iterobject.h","593","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\listobject.h","1780","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\longobject.h","3736","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\marshal.h","827","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\memoryobject.h","2810","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\methodobject.h","5072","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\modsupport.h","6541","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\moduleobject.h","2374","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\object.h","29800","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\objimpl.h","8428","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\opcode.h","11187","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\osdefs.h","737","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\osmodule.h","291","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\patchlevel.h","1301","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pybuffer.h","5115","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pycapsule.h","1725","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pyconfig.h","21020","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pydtrace.d","1008","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pydtrace.h","2413","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pyerrors.h","12782","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pyexpat.h","2572","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pyframe.h","551","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pyhash.h","4154","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pylifecycle.h","2249","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pymacconfig.h","2989","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pymacro.h","6064","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pymath.h","1979","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pymem.h","3890","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pyport.h","24452","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pystate.h","4635","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pystrcmp.h","436","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pystrtod.h","1557","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\Python.h","2854","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pythonrun.h","1189","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pythread.h","4833","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\pytypedefs.h","851","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\py_curses.h","2471","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\rangeobject.h","628","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\README.rst","344","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\setobject.h","1543","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\sliceobject.h","2516","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\structmember.h","2040","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\structseq.h","1388","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\sysmodule.h","1381","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\token.h","2669","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\traceback.h","583","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\tracemalloc.h","1114","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\tupleobject.h","1613","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\typeslots.h","2342","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\unicodeobject.h","36032","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\warnings.h","1129","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\weakrefobject.h","1226","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\abstract.h","8229","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\bytearrayobject.h","1305","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\bytesobject.h","4802","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\cellobject.h","723","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\ceval.h","1239","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\classobject.h","1656","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\code.h","11484","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\compile.h","2218","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\complexobject.h","1248","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\context.h","1959","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\descrobject.h","1642","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\dictobject.h","3324","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\fileobject.h","818","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\fileutils.h","232","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\floatobject.h","702","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\frameobject.h","1108","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\funcobject.h","4424","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\genobject.h","3279","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\import.h","1526","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\initconfig.h","7817","09/10/2025 10:16:55 a. m."
"C:\dev\carsense\carsense-main\carsense-main\.conda\include\cpython\listobject.h","1769","09/10/2025 10:16:55 a. m."
